
> rabbit-holes@1.0.0 dev
> astro dev

14:35:30 [WARN] [adapter] Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mProcessing wrangler.toml configuration:[0m

    - Unexpected fields found in build field: "publish"
    - Unexpected fields found in top-level field: "headers","redirects"


14:35:30 [types] Generated 0ms
14:35:31 [content] Syncing content
14:35:31 [content] Astro config changed
14:35:31 [content] Clearing content store
14:35:31 [content] Synced content

 astro  v5.11.0 ready in 1046 ms

┃ Local    http://localhost:4321/
┃ Network  use --host to expose

14:35:31 watching for file changes...
14:36:09 [200] / 150ms
14:36:10 [200] /about 21ms
14:36:10 [200] /blogroll 22ms
14:36:10 [200] /search 20ms
14:36:10 [200] /tags 12ms
14:36:10 [200] /archive 9ms
14:36:10 [200] /rss.xml 6ms
14:36:10 [200] /posts/youtube-embed-test 13ms
14:36:13 [200] /archive 6ms
14:36:13 [200] / 7ms
14:36:13 [200] /about 3ms
14:36:13 [200] /tags 4ms
14:36:13 [200] /blogroll 3ms
14:36:13 [200] /search 3ms
14:36:13 [200] /rss.xml 2ms
14:36:13 [200] /posts/youtube-embed-test 6ms
14:36:13 [200] /posts/spotify-music-discovery 4ms
14:36:13 [200] /posts/external-link-test 4ms
14:36:13 [200] /posts/musing-philosophy 3ms
14:36:13 [200] /posts/twitter-social-media 4ms
14:36:13 [200] /posts/codepen-creativity 5ms
14:36:15 [404] /sw.js 3ms
14:36:17 [200] /tags 4ms
14:36:17 [200] / 6ms
14:36:17 [200] /search 3ms
14:36:17 [200] /tags/technology 17ms
14:36:17 [200] /tags/creativity 17ms
14:36:17 [200] /tags/coding 17ms
14:36:17 [200] /tags/art 17ms
14:36:17 [200] /tags/quantum 17ms
14:36:17 [200] /tags/web-development 17ms
14:36:17 [200] /tags/computing 4ms
14:36:17 [200] /tags/science 4ms
14:36:17 [200] /tags/philosophy 4ms
14:36:17 [200] /tags/psychology 3ms
14:36:17 [200] /tags/modern-life 3ms
14:36:19 [404] /sw.js 2ms
14:36:21 [200] /blogroll 2ms
14:36:21 [200] / 5ms
14:36:21 [200] /search 3ms
14:36:23 [404] /sw.js 2ms
15:08:52 [200] / 8ms
15:43:27 [200] /xyz 6ms
15:43:27 [200] / 7ms
15:43:27 [200] /about 3ms
15:43:27 [200] /rss.xml 2ms
15:43:27 [200] /archive 4ms
15:43:27 [200] /tags 3ms
15:43:27 [200] /blogroll 3ms
15:43:27 [200] /search 4ms
15:43:29 [404] /sw.js 3ms
15:43:32 [200] / 6ms
15:43:33 [200] /archive 5ms
15:43:33 [200] /tags 6ms
15:43:33 [200] /blogroll 6ms
15:43:33 [200] /search 6ms
15:43:33 [200] /posts/youtube-embed-test 7ms
15:43:34 [200] / 8ms
15:43:34 [200] /about 4ms
15:43:34 [200] /archive 6ms
15:43:34 [200] /tags 3ms
15:43:34 [200] /blogroll 3ms
15:43:34 [200] /search 3ms
15:43:34 [200] /rss.xml 2ms
15:43:34 [200] /posts/youtube-embed-test 6ms
15:43:34 [404] /sw.js 2ms
15:44:06 [200] / 5ms
15:44:06 [200] /archive 7ms
15:44:06 [200] /tags 8ms
15:44:06 [200] /blogroll 5ms
15:44:06 [200] /search 6ms
15:44:07 [200] / 5ms
15:44:07 [200] /about 2ms
15:44:07 [200] /archive 3ms
15:44:07 [200] /tags 3ms
15:44:07 [200] /blogroll 2ms
15:44:07 [200] /search 3ms
15:44:07 [200] /rss.xml 1ms
15:44:07 [200] /posts/youtube-embed-test 5ms
15:44:08 [404] /sw.js 2ms
15:44:14 [200] /tags/mathematics 4ms
15:44:14 [200] /tags/patterns 3ms
15:44:14 [200] /tags/education 4ms
15:44:14 [200] /posts/spotify-music-discovery 4ms
15:44:15 [200] /tags/ai 3ms
15:44:15 [200] /tags/music 4ms
15:44:15 [200] /tags/creativity 3ms
15:44:15 [200] /tags/technology 4ms
15:44:15 [200] /posts/external-link-test 4ms
15:44:18 [200] /tags/quantum 3ms
15:44:18 [200] /tags/computing 4ms
15:44:18 [200] /tags/science 4ms
15:44:18 [200] /posts/musing-philosophy 3ms
15:44:18 [200] /tags/philosophy 3ms
15:44:18 [200] /tags/decision-making 3ms
15:44:18 [200] /tags/psychology 3ms
15:44:18 [200] /tags/modern-life 3ms
15:44:19 [200] /posts/twitter-social-media 4ms
15:44:19 [200] /tags/social-media 3ms
15:44:19 [200] /tags/society 3ms
15:44:19 [200] /tags/digital-culture 3ms
15:44:19 [200] /posts/codepen-creativity 3ms
15:44:20 [200] /tags/coding 3ms
15:44:20 [200] /tags/art 3ms
15:44:20 [200] /tags/web-development 3ms
15:45:04 [watch] src/pages/index.astro
15:45:04 [200] / 10ms
15:45:05 [200] /archive 17ms
15:45:05 [200] /tags 8ms
15:45:05 [200] /blogroll 6ms
15:45:05 [200] /tags/technology 12ms
15:45:05 [200] /tags/science 10ms
15:45:05 [200] /search 8ms
15:45:05 [200] /posts/musing-philosophy 9ms
15:45:05 [200] /tags/quantum 11ms
15:45:05 [200] /tags/computing 11ms
15:45:05 [200] / 6ms
15:45:07 [404] /sw.js 2ms
15:45:38 [watch] /src/styles/components.css?direct
15:45:45 [watch] /src/styles/components.css?direct
15:46:00 [watch] /src/styles/components.css?direct
15:46:16 [200] /xyz 3ms
15:46:16 [200] /about 3ms
15:46:16 [200] /archive 3ms
15:46:16 [200] /tags 4ms
15:46:16 [200] /blogroll 2ms
15:46:16 [200] /search 3ms
15:46:16 [200] /rss.xml 1ms
15:46:16 [200] / 6ms
15:46:40 [watch] /src/styles/components.css?direct
15:47:37 [200] / 5ms
15:47:38 [200] /about 2ms
15:47:38 [200] /archive 4ms
15:47:38 [200] /tags 3ms
15:47:38 [200] /blogroll 3ms
15:47:38 [200] /search 4ms
15:47:38 [200] /rss.xml 2ms
15:47:38 [200] /tags/computing 7ms
15:47:38 [200] /tags/technology 7ms
15:47:38 [200] /tags/science 6ms
15:47:38 [200] /posts/external-link-test 9ms
15:47:38 [200] /tags/quantum 4ms
15:47:38 [200] /posts/musing-philosophy 4ms
15:47:40 [200] /posts/spotify-music-discovery 3ms
15:47:40 [200] /tags/ai 3ms
15:47:40 [200] /tags/music 4ms
15:47:40 [200] /tags/creativity 4ms
15:47:43 [200] /posts/youtube-embed-test 4ms
15:47:45 [200] /tags/mathematics 3ms
15:47:45 [200] /tags/patterns 3ms
15:47:45 [200] /tags/education 3ms
15:48:33 [watch] /src/styles/components.css?direct
15:49:13 [200] / 4ms
15:49:13 [200] /about 2ms
15:49:13 [200] /archive 3ms
15:49:13 [200] /tags 4ms
15:49:13 [200] /blogroll 2ms
15:49:13 [200] /search 3ms
15:49:13 [200] /rss.xml 1ms
15:49:13 [200] /tags/music 4ms
15:49:13 [200] /tags/creativity 3ms
15:49:13 [200] /tags/technology 4ms
15:49:13 [200] /tags/ai 4ms
15:49:13 [200] /posts/spotify-music-discovery 5ms
15:49:13 [200] /posts/external-link-test 4ms
15:49:16 [200] /tags/quantum 3ms
15:49:16 [200] /tags/computing 3ms
15:49:16 [200] /tags/science 3ms
15:49:16 [200] /posts/musing-philosophy 4ms
15:50:06 [200] /xyz 3ms
15:50:06 [200] / 7ms
15:50:08 [404] /sw.js 3ms
15:50:16 [watch] /src/styles/components.css?direct
15:50:33 [watch] src/scripts/utils.js
15:50:50 [watch] src/scripts/utils.js
15:55:24 [200] / 5ms
15:55:24 [200] /about 2ms
15:55:24 [200] /archive 4ms
15:55:24 [200] /tags 3ms
15:55:24 [200] /blogroll 2ms
15:55:24 [200] /search 3ms
15:55:24 [200] /rss.xml 1ms
15:55:25 [200] /archive 4ms
15:55:25 [200] /tags 3ms
15:55:25 [200] /blogroll 3ms
15:55:25 [200] /search 2ms
15:55:25 [200] /tags/quantum 4ms
15:55:25 [200] /tags/computing 3ms
15:55:25 [200] /tags/science 3ms
15:55:25 [200] /posts/external-link-test 5ms
15:55:25 [200] /posts/musing-philosophy 4ms
15:55:25 [200] /tags/technology 4ms
15:55:26 [200] /posts/spotify-music-discovery 4ms
15:55:26 [200] /tags/mathematics 3ms
15:55:26 [200] /tags/patterns 4ms
15:55:26 [200] /tags/education 4ms
15:55:26 [200] /posts/youtube-embed-test 4ms
15:55:26 [200] / 5ms
15:55:27 [200] /about 2ms
15:55:27 [200] /archive 5ms
15:55:27 [200] /tags 3ms
15:55:27 [200] /blogroll 2ms
15:55:27 [200] /search 3ms
15:55:27 [200] /rss.xml 2ms
15:55:27 [200] /tags/ai 3ms
15:55:27 [200] /tags/music 5ms
15:55:27 [200] /tags/creativity 5ms
15:55:27 [200] /tags/technology 4ms
15:55:27 [200] /posts/spotify-music-discovery 5ms
15:55:27 [200] /posts/external-link-test 3ms
15:55:33 [200] /tags/quantum 3ms
15:55:33 [200] /tags/computing 3ms
15:55:33 [200] /tags/science 3ms
15:55:33 [200] /posts/musing-philosophy 3ms
16:00:24 [WARN] Unsupported file type /home/bhuvanesh/beta rabbit/src/pages/offline.astro.tmp.91258.1753957824289 found. Prefix filename with an underscore (`_`) to ignore.
16:00:50 [watch] /src/layouts/Base.astro?astro&type=style&index=0&lang.css
16:00:50 [200] / 9ms
16:00:50 [200] /about 5ms
16:00:50 [200] /archive 6ms
16:00:50 [200] /tags/quantum 6ms
16:00:50 [200] /tags 6ms
16:00:50 [200] /tags/technology 7ms
16:00:50 [200] /tags/computing 7ms
16:00:50 [200] /blogroll 4ms
16:00:50 [200] /posts/external-link-test 10ms
16:00:50 [200] /tags/science 6ms
16:00:50 [200] /search 6ms
16:00:50 [200] /posts/musing-philosophy 8ms
16:00:50 [200] /rss.xml 3ms
16:00:51 [200] /tags/philosophy 4ms
16:00:51 [200] /tags/psychology 3ms
16:00:51 [200] /tags/modern-life 4ms
16:00:51 [200] /tags/decision-making 3ms
16:00:51 [200] /posts/twitter-social-media 4ms
16:00:52 [200] / 4ms
16:00:52 [200] /search 2ms
16:00:52 [200] /about 2ms
16:00:52 [200] /archive 4ms
16:00:52 [200] /tags 3ms
16:00:52 [200] /offline 5ms
16:01:17 [watch] /src/layouts/Base.astro?astro&type=style&index=0&lang.css
16:08:20 [watch] src/scripts/utils.js
16:08:34 [watch] src/scripts/utils.js
16:08:41 [watch] src/scripts/utils.js
16:08:50 [watch] /src/layouts/Base.astro?astro&type=style&index=0&lang.css
16:08:56 [watch] src/scripts/utils.js
16:09:02 [200] / 5ms
16:10:04 [watch] /src/styles/components.css?direct, /src/styles/components.css
16:10:09 [200] / 7ms
16:10:09 [200] /about 6ms
16:10:09 [200] /archive 6ms
16:10:09 [200] /tags 6ms
16:10:09 [200] /blogroll 4ms
16:10:10 [200] /search 7ms
16:10:10 [200] /rss.xml 2ms
16:10:10 [200] /posts/external-link-test 8ms
16:10:10 [200] / 6ms
16:10:11 [200] /about 6ms
16:10:11 [200] /archive 10ms
16:10:11 [200] /tags 5ms
16:10:11 [200] /blogroll 4ms
16:10:11 [200] /search 4ms
16:10:11 [200] /rss.xml 2ms
16:10:11 [200] /posts/external-link-test 8ms
16:10:11 [200] /posts/spotify-music-discovery 5ms
16:10:11 [200] /tags/ai 5ms
16:10:11 [200] /tags/music 5ms
16:10:11 [200] /tags/creativity 5ms
16:10:11 [200] /tags/technology 5ms
16:10:12 [200] /posts/youtube-embed-test 3ms
16:10:29 [watch] /src/layouts/Base.astro?astro&type=style&index=0&lang.css
16:10:29 [200] /rss.xml 1ms
16:10:29 [200] /blogroll 11ms
16:10:29 [200] /posts/youtube-embed-test 15ms
16:11:06 [200] / 6ms
16:11:07 [200] /about 3ms
16:11:07 [200] /archive 4ms
16:11:07 [200] /tags 4ms
16:11:07 [200] /blogroll 2ms
16:11:07 [200] /search 3ms
16:11:07 [200] /rss.xml 1ms
16:11:07 [200] /posts/youtube-embed-test 7ms
16:11:56 [watch] /src/styles/components.css?direct, /src/styles/components.css
16:12:20 [watch] /src/styles/components.css?direct, /src/styles/components.css
16:12:26 [200] / 4ms
16:12:42 [watch] src/scripts/utils.js
16:54:47 [200] / 6ms
16:54:48 [200] /about 2ms
16:54:48 [200] /archive 5ms
16:54:48 [200] /tags 4ms
16:54:48 [200] /blogroll 3ms
16:54:48 [200] /search 3ms
16:54:48 [200] /rss.xml 1ms
16:54:48 [200] /posts/youtube-embed-test 4ms
16:54:50 [200] /tags/mathematics 5ms
16:54:50 [200] /tags/patterns 4ms
16:54:51 [200] /tags/education 4ms
16:54:51 [200] /posts/youtube-embed-test 3ms
16:54:52 [200] / 6ms
16:54:52 [200] /about 3ms
16:54:52 [200] /archive 6ms
16:54:52 [200] /tags 4ms
16:54:52 [200] /blogroll 4ms
16:54:52 [200] /search 3ms
16:54:52 [200] /tags/mathematics 4ms
16:54:52 [200] /tags/patterns 3ms
16:54:52 [200] /tags/education 5ms
16:54:52 [200] /rss.xml 2ms
16:55:44 [WARN] Unsupported file type /home/bhuvanesh/beta rabbit/src/pages/posts/[slug].astro.tmp.91258.1753961144620 found. Prefix filename with an underscore (`_`) to ignore.
16:55:44 [watch] /src/pages/posts/[slug].astro?astro&type=style&index=0&lang.css
16:56:20 [200] /posts/youtube-embed-test 6ms
16:56:20 [200] / 7ms
16:56:20 [200] /about 2ms
16:56:20 [200] /archive 5ms
16:56:20 [200] /tags 3ms
16:56:20 [200] /blogroll 3ms
16:56:20 [200] /search 3ms
16:56:20 [200] /rss.xml 1ms
16:56:31 [200] /posts/youtube-embed-test 4ms
